2020-02-09 21:19:30,276 INFO  Logger.cs: 70 - 
2020-02-09 21:59:22,437 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,437 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 3 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,438 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,438 INFO  Common.cs: 230 - Loaded 19 components for link left tarsometatarsus
2020-02-09 21:59:22,438 INFO  Common.cs: 221 - Loading SolidWorks components for left toe from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:59:22,438 INFO  Common.cs: 245 - Loading component with PID ?.     ???"T O E   R E V 0 1 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             "  
2020-02-09 21:59:22,439 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE REV01.SLDPRT
2020-02-09 21:59:22,439 INFO  Common.cs: 245 - Loading component with PID ?.     ???.5 9 9 3 5 K 8 2 0 _ M E T R I C   B A L L - 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             4  
2020-02-09 21:59:22,439 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\59935K820_METRIC BALL.sldprt
2020-02-09 21:59:22,440 INFO  Common.cs: 230 - Loaded 2 components for link left toe
2020-02-09 21:59:22,441 INFO  Common.cs: 221 - Loading SolidWorks components for right femur from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:59:22,441 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 6 8 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             g  
2020-02-09 21:59:22,441 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,441 INFO  Common.cs: 245 - Loading component with PID ?.     ???*M i r r o r F E M U R   R E V 0 1 - 4 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             i  
2020-02-09 21:59:22,441 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\MirrorFEMUR REV01.SLDPRT
2020-02-09 21:59:22,442 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             n  
2020-02-09 21:59:22,442 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,442 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 6 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,443 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,443 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 7 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,443 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,444 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 8 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,444 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,444 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 9 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,445 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,445 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 0 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,445 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,446 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,446 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,446 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,446 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,447 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 3 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,447 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,447 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 4 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,448 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,448 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,448 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,449 INFO  Common.cs: 230 - Loaded 13 components for link right femur
2020-02-09 21:59:22,449 INFO  Common.cs: 221 - Loading SolidWorks components for right tibiotarsus from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:59:22,449 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 4 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             Q  
2020-02-09 21:59:22,450 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,450 INFO  Common.cs: 245 - Loading component with PID ?.     ???)A N K L E   L I N K   R E V 0 1 - 6 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             R  
2020-02-09 21:59:22,451 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\ANKLE LINK REV01.SLDPRT
2020-02-09 21:59:22,451 INFO  Common.cs: 245 - Loading component with PID ?.     ???,T R A N S F E R   L I N K   R E V 0 1 - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             a  
2020-02-09 21:59:22,451 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TRANSFER LINK REV01.SLDPRT
2020-02-09 21:59:22,451 INFO  Common.cs: 245 - Loading component with PID ?.     ???@S P R Y D R I V E   T R I P L E   A S S E M B L Y   -   R I G H T   R E V 0 1 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,451 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE TRIPLE REV01\SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01.SLDASM
2020-02-09 21:59:22,452 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,452 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,452 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 3 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,453 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,453 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 4 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,453 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,454 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,454 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,454 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 6 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,455 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,455 INFO  Common.cs: 230 - Loaded 9 components for link right tibiotarsus
2020-02-09 21:59:22,455 INFO  Common.cs: 221 - Loading SolidWorks components for right tarsometatarsus from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:59:22,455 INFO  Common.cs: 245 - Loading component with PID ?.     ???(T O E   J O I N T   R E V 0 1 - 9 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             Y  
2020-02-09 21:59:22,456 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE JOINT REV01.SLDPRT
2020-02-09 21:59:22,456 INFO  Common.cs: 245 - Loading component with PID ?.     ???)T O E   J O I N T   R E V 0 1 - 1 0 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             Z  
2020-02-09 21:59:22,456 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE JOINT REV01.SLDPRT
2020-02-09 21:59:22,458 INFO  Common.cs: 245 - Loading component with PID ?.     ???>6 8 8 - 2 R S   F L A N G E D   B E A R I N G   S E A L E D   8 x 1 6 x 5 - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             [  
2020-02-09 21:59:22,458 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\688-2RS FLANGED BEARING SEALED 8x16x5.SLDPRT
2020-02-09 21:59:22,458 INFO  Common.cs: 245 - Loading component with PID ?.     ???0M i r r o r A N K L E   J O I N T   R E V 0 1 - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             `  
2020-02-09 21:59:22,463 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\MirrorANKLE JOINT REV01.SLDPRT
2020-02-09 21:59:22,463 INFO  Common.cs: 245 - Loading component with PID ?.     ???66 8 8 - 2 R S   B E A R I N G   S E A L E D   8 x 1 6 x 5 - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             c  
2020-02-09 21:59:22,464 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\688-2RS BEARING SEALED 8x16x5.SLDPRT
2020-02-09 21:59:22,464 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 7 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,464 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,465 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 8 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,465 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,465 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 9 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,466 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,466 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 0 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,466 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,466 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:59:22,466 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,467 INFO  Common.cs: 245 - Loading component with PID ?.     ???9S Q U A R E   T U B E ,   C F R P   -   2 2 X 2 2 X 2 0 X 5 0 0 - 7 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             P  
2020-02-09 21:59:22,467 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SQUARE TUBE, CFRP - 22X22X20X500.SLDPRT
2020-02-09 21:59:22,467 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 6 9 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             J  
2020-02-09 21:59:22,468 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:59:22,468 INFO  Common.cs: 245 - Loading component with PID ?.     ???99 6 4 4 5 K 3 5 0 _ B E L L E V I L L E   D I S C   S P R I N G - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             E  
2020-02-09 21:59:22,468 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\96445K350_BELLEVILLE DISC SPRING.SLDPRT
2020-02-09 21:59:22,469 INFO  Common.cs: 245 - Loading component with PID ?.     ???09 0 5 9 2 A 0 1 6 _ S T E E L   H E X   N U T - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             D  
2020-02-09 21:59:22,469 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\90592A016_STEEL HEX NUT.SLDPRT
2020-02-09 21:59:22,469 INFO  Common.cs: 245 - Loading component with PID ?.     ???=9 2 9 8 1 A 2 0 1 _ A L L O Y   S T E E L   S H O U L D E R   S C R E W - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             C  
2020-02-09 21:59:22,469 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\92981A201_ALLOY STEEL SHOULDER SCREW.SLDPRT
2020-02-09 21:59:22,470 INFO  Common.cs: 245 - Loading component with PID ?.     ???>5 9 0 9 K 3 0 0 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             B  
2020-02-09 21:59:22,470 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\5909K300_THRUST NEEDLE-ROLLER BEARING.SLDPRT
2020-02-09 21:59:22,471 INFO  Common.cs: 245 - Loading component with PID ?.     ????5 9 0 9 K 2 9 5 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 1 0 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             A  
2020-02-09 21:59:22,471 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\5909K295_THRUST NEEDLE-ROLLER BEARING.SLDPRT
2020-02-09 21:59:22,471 INFO  Common.cs: 245 - Loading component with PID ?.     ???>5 9 0 9 K 2 9 5 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 9 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             @  
2020-02-09 21:59:22,471 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\5909K295_THRUST NEEDLE-ROLLER BEARING.SLDPRT
2020-02-09 21:59:22,472 INFO  Common.cs: 245 - Loading component with PID ?.     ???'T O E   L I N K   R E V 0 1 - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             T  
2020-02-09 21:59:22,472 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE LINK REV01.SLDPRT
2020-02-09 21:59:22,472 INFO  Common.cs: 230 - Loaded 19 components for link right tarsometatarsus
2020-02-09 21:59:22,472 INFO  Common.cs: 221 - Loading SolidWorks components for right toe from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:59:22,472 INFO  Common.cs: 245 - Loading component with PID ?.     ???"T O E   R E V 0 1 - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             X  
2020-02-09 21:59:22,474 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE REV01.SLDPRT
2020-02-09 21:59:22,474 INFO  Common.cs: 245 - Loading component with PID ?.     ???/5 9 9 3 5 K 8 2 0 _ M E T R I C   B A L L - 1 0 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             _  
